# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:256
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:200
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:225
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class com.paypal.android.sdk.payments.FuturePaymentConsentActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class com.paypal.android.sdk.payments.FuturePaymentInfoActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.paypal.android.sdk.payments.LoginActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.paypal.android.sdk.payments.PayPalFuturePaymentActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.paypal.android.sdk.payments.PayPalProfileSharingActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class com.paypal.android.sdk.payments.PayPalService { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.paypal.android.sdk.payments.PaymentActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.paypal.android.sdk.payments.PaymentConfirmActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class com.paypal.android.sdk.payments.PaymentMethodActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:189
-keep class com.paypal.android.sdk.payments.ProfileSharingConsentActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class com.pool.weRide.CustomerMapActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.pool.weRide.CustomerSettingsActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.pool.weRide.DriverMapActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.pool.weRide.DriverSettingsActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.pool.weRide.HistoryActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.pool.weRide.HistorySingleActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.pool.weRide.PhoneNumberActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.pool.weRide.drawer_layout { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.pool.weRide.signin_activity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.pool.weRide.signup_activity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.pool.weRide.splash { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.pool.weRide.userType { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.pool.weRide.verifyPhoneActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:266
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:269
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at C:\Users\hp\Documents\EGDownloads\Compressed\1 WeRide\WERide\app\src\main\res\layout\activity_history.xml:40
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\hp\.gradle\caches\transforms-2\files-2.1\78d780e7e979f381c0cb40b5ded8691d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

